android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    com.umeng.fb.a.d a(com.umeng.fb.a.c) -> a
    java.util.List a(java.util.List,java.lang.String,java.lang.String) -> a
    boolean a(com.umeng.fb.model.Reply) -> a
    boolean a(com.umeng.fb.model.UserReply) -> a
    boolean a(com.umeng.fb.model.UserTitleReply) -> a
    void a(org.json.JSONObject) -> a
    void b(org.json.JSONObject) -> b
com.umeng.fb.a.c -> com.umeng.fb.a.b:
    java.lang.String a -> d
    org.json.JSONObject e -> e
    java.lang.String f -> f
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
com.umeng.fb.a.d -> com.umeng.fb.a.c:
    org.json.JSONObject a -> a
    org.json.JSONObject a() -> b
com.umeng.fb.b -> com.umeng.fb.e:
    com.umeng.fb.ContactActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.c -> com.umeng.fb.f:
    com.umeng.fb.ContactActivity a -> a
com.umeng.fb.c.a -> com.umeng.fb.b.a:
    java.lang.String a(android.content.Context) -> a
    java.lang.String a() -> a
    org.json.JSONObject b(android.content.Context) -> b
com.umeng.fb.d -> com.umeng.fb.g:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.e -> com.umeng.fb.h:
    com.umeng.fb.d a -> a
com.umeng.fb.f -> com.umeng.fb.i:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.g -> com.umeng.fb.j:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.h -> com.umeng.fb.k:
    com.umeng.fb.ConversationActivity a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.fb.i -> com.umeng.fb.l:
    int b -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.umeng.fb.j -> com.umeng.fb.m:
    com.umeng.fb.ConversationActivity a -> a
    void onSendUserReply$61fb9e66() -> a
com.umeng.fb.model.Conversation -> com.umeng.fb.c.a:
    android.content.Context c -> a
    java.util.concurrent.ExecutorService d -> b
    java.lang.String e -> c
    java.lang.String f -> d
    java.util.List a -> e
    java.lang.String g -> f
    java.util.Map h -> g
    java.util.List getReplyList() -> a
    void addUserReply(java.lang.String) -> a
    void b() -> d
    org.json.JSONArray a() -> b
    java.lang.String getId() -> c
    void sync(com.umeng.fb.model.Conversation$SyncListener) -> a
    java.util.Map a(com.umeng.fb.model.Conversation) -> a
    void b(com.umeng.fb.model.Conversation) -> b
    java.lang.String c(com.umeng.fb.model.Conversation) -> c
    android.content.Context d(com.umeng.fb.model.Conversation) -> d
    java.lang.String e(com.umeng.fb.model.Conversation) -> e
com.umeng.fb.model.Conversation$1 -> com.umeng.fb.c.b:
    com.umeng.fb.model.Conversation a -> a
    android.os.Handler b -> b
    void run() -> run
com.umeng.fb.model.Conversation$MessageWrapper -> com.umeng.fb.c.c:
    java.util.List a -> a
    java.util.List b -> b
com.umeng.fb.model.Conversation$SyncHandler -> com.umeng.fb.c.d:
    com.umeng.fb.model.Conversation$SyncListener a -> a
    com.umeng.fb.model.Conversation d -> b
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.fb.model.Conversation$SyncListener -> com.umeng.fb.c.e:
    void onSendUserReply$61fb9e66() -> a
com.umeng.fb.model.DevReply -> com.umeng.fb.c.f:
    java.lang.String a -> d
    org.json.JSONObject toJson() -> a
com.umeng.fb.model.Reply -> com.umeng.fb.c.g:
    java.lang.String a -> d
    java.lang.String b -> e
    java.lang.String c -> a
    java.lang.String d -> f
    java.lang.String e -> g
    java.lang.String f -> h
    com.umeng.fb.model.Reply$TYPE g -> b
    java.util.Date h -> i
    com.umeng.fb.model.Reply$STATUS i -> c
    org.json.JSONObject toJson() -> a
    java.lang.String getContent() -> b
    java.util.Date getDatetime() -> c
    int compareTo(java.lang.Object) -> compareTo
com.umeng.fb.model.Reply$STATUS -> com.umeng.fb.c.h:
    com.umeng.fb.model.Reply$STATUS SENDING -> c
    com.umeng.fb.model.Reply$STATUS NOT_SENT -> a
    com.umeng.fb.model.Reply$STATUS SENT -> b
    java.lang.String a -> d
    java.lang.String toString() -> toString
    com.umeng.fb.model.Reply$STATUS get(java.lang.String) -> a
com.umeng.fb.model.Reply$TYPE -> com.umeng.fb.c.i:
    com.umeng.fb.model.Reply$TYPE NEW_FEEDBACK -> a
    com.umeng.fb.model.Reply$TYPE DEV_REPLY -> b
    com.umeng.fb.model.Reply$TYPE USER_REPLY -> c
    java.lang.String a -> d
    java.lang.String toString() -> toString
    com.umeng.fb.model.Reply$TYPE get(java.lang.String) -> a
com.umeng.fb.model.Store -> com.umeng.fb.c.j:
    com.umeng.fb.model.Store b -> a
    android.content.Context c -> b
    com.umeng.fb.model.Store getInstance(android.content.Context) -> a
    void saveCoversation(com.umeng.fb.model.Conversation) -> a
    void saveUserInfo(com.umeng.fb.model.UserInfo) -> a
    com.umeng.fb.model.UserInfo getUserInfo() -> a
    long getUserInfoLastUpdateAt() -> b
    long getUserInfoLastSyncAt() -> c
    com.umeng.fb.model.Conversation getConversationById(java.lang.String) -> a
    java.util.List getAllConversationIds() -> d
com.umeng.fb.model.UserInfo -> com.umeng.fb.c.k:
    java.lang.String e -> a
    int a -> b
    java.lang.String b -> c
    java.util.Map c -> d
    java.util.Map d -> e
    org.json.JSONObject toJson() -> a
    java.util.Map getContact() -> b
    void setContact(java.util.Map) -> a
com.umeng.fb.model.UserReply -> com.umeng.fb.c.l:
    org.json.JSONObject toJson() -> a
com.umeng.fb.model.UserTitleReply -> com.umeng.fb.c.m:
    java.lang.String a -> d
    org.json.JSONObject toJson() -> a
com.umeng.update.UmengUpdateAgent -> com.umeng.b.a:
    boolean a -> a
    boolean b -> b
    android.support.v4.app.FragmentManager$OnBackStackChangedListener c$20dbdb9b -> c
    android.content.Context d -> d
    com.umeng.update.e e -> e
    android.os.Handler f -> f
    void setUpdateOnlyWifi(boolean) -> a
    void b(int,com.umeng.update.UpdateResponse) -> b
    void update(android.content.Context) -> a
    void showUpdateDialog(android.content.Context,com.umeng.update.UpdateResponse) -> a
    void startDownload(android.content.Context,com.umeng.update.UpdateResponse) -> b
    boolean a() -> a
    android.content.Context b() -> b
    void a(android.content.Context) -> b
    android.support.v4.app.FragmentManager$OnBackStackChangedListener c$114ee824() -> c
    void a(int,com.umeng.update.UpdateResponse) -> a
com.umeng.update.UmengUpdateAgent$a -> com.umeng.b.b:
    android.content.Context a -> a
    com.umeng.update.UpdateResponse b -> b
    void a(boolean) -> a
com.umeng.update.UmengUpdateAgent$b -> com.umeng.b.c:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UpdateResponse -> com.umeng.b.d:
    boolean hasUpdate -> a
    java.lang.String updateLog -> g
    java.lang.String version -> h
    java.lang.String path -> b
    java.lang.String origin -> c
    java.lang.String new_md5 -> d
    java.lang.String size -> i
    java.lang.String target_size -> j
    boolean delta -> e
    java.lang.String patch_md5 -> f
    java.lang.String a(android.content.Context) -> a
com.umeng.update.a -> com.umeng.b.e:
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.c -> com.umeng.b.f:
    android.content.Context a -> a
    java.lang.String[] b -> b
    java.lang.String c -> c
    com.umeng.update.UpdateResponse b() -> a
com.umeng.update.e -> com.umeng.b.g:
    java.lang.String c -> a
    java.lang.String d -> b
    java.lang.String e -> c
    java.lang.String f -> d
    android.content.Context g -> e
    java.lang.String h -> f
    com.umeng.common.net.a i -> g
    boolean j -> h
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean b() -> b
    void c() -> c
    void d() -> d
    void a() -> a
    void a$3e6d811f(int) -> a
com.umeng.update.f -> com.umeng.b.h:
    android.app.Dialog b -> a
    com.umeng.update.UmengUpdateAgent$a c -> b
    int d -> c
    void onClick(android.view.View) -> onClick
com.umeng.update.g -> com.umeng.b.i:
    java.lang.String a -> d
    org.json.JSONObject f -> e
    org.json.JSONObject a(android.content.Context) -> a
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
me.imid.swipebacklayout.lib.SwipeBackLayout -> a.a.a.a.a:
    int mEdgeFlag -> a
    float mScrollThreshold -> b
    android.app.Activity mActivity -> c
    boolean mEnable -> d
    android.view.View mContentView -> e
    me.imid.swipebacklayout.lib.ViewDragHelper mDragHelper -> f
    float mScrollPercent -> g
    int mContentLeft -> h
    int mContentTop -> i
    android.graphics.drawable.Drawable mShadowLeft -> j
    android.graphics.drawable.Drawable mShadowRight -> k
    android.graphics.drawable.Drawable mShadowBottom -> l
    float mScrimOpacity -> m
    int mScrimColor -> n
    boolean mInLayout -> o
    android.graphics.Rect mTmpRect -> p
    int mTrackingEdge -> q
    void setShadow(int,int) -> a
    void scrollToFinishActivity() -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onLayout(boolean,int,int,int,int) -> onLayout
    void requestLayout() -> requestLayout
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void attachToActivity(android.app.Activity) -> a
    void computeScroll() -> computeScroll
    int access$100(me.imid.swipebacklayout.lib.SwipeBackLayout) -> a
    me.imid.swipebacklayout.lib.ViewDragHelper access$200(me.imid.swipebacklayout.lib.SwipeBackLayout) -> b
    int access$302(me.imid.swipebacklayout.lib.SwipeBackLayout,int) -> a
    android.support.v4.app.FragmentManager$OnBackStackChangedListener access$400$58eadecb(me.imid.swipebacklayout.lib.SwipeBackLayout) -> c
    int access$300(me.imid.swipebacklayout.lib.SwipeBackLayout) -> d
    float access$502(me.imid.swipebacklayout.lib.SwipeBackLayout,float) -> a
    android.view.View access$600(me.imid.swipebacklayout.lib.SwipeBackLayout) -> e
    android.graphics.drawable.Drawable access$700(me.imid.swipebacklayout.lib.SwipeBackLayout) -> f
    android.graphics.drawable.Drawable access$800(me.imid.swipebacklayout.lib.SwipeBackLayout) -> g
    int access$902(me.imid.swipebacklayout.lib.SwipeBackLayout,int) -> b
    int access$1002(me.imid.swipebacklayout.lib.SwipeBackLayout,int) -> c
    float access$500(me.imid.swipebacklayout.lib.SwipeBackLayout) -> h
    float access$1100(me.imid.swipebacklayout.lib.SwipeBackLayout) -> i
    android.app.Activity access$1200(me.imid.swipebacklayout.lib.SwipeBackLayout) -> j
    android.graphics.drawable.Drawable access$1300(me.imid.swipebacklayout.lib.SwipeBackLayout) -> k
me.imid.swipebacklayout.lib.SwipeBackLayout$ViewDragCallback -> a.a.a.a.b:
    boolean mIsScrollOverValid -> a
    me.imid.swipebacklayout.lib.SwipeBackLayout this$0 -> b
    boolean tryCaptureView$5359dc96(int) -> a
    int getViewHorizontalDragRange$3c7ec8d0() -> a
    int getViewVerticalDragRange$3c7ec8d0() -> b
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> a
    int clampViewPositionVertical$17e143b0(android.view.View,int) -> b
    void onViewDragStateChanged(int) -> b
me.imid.swipebacklayout.lib.ViewDragHelper -> a.a.a.a.c:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    me.imid.swipebacklayout.lib.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    me.imid.swipebacklayout.lib.ViewDragHelper create(android.view.ViewGroup,me.imid.swipebacklayout.lib.ViewDragHelper$Callback) -> a
    void setMinVelocity(float) -> a
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    void cancel() -> b
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory(int) -> c
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> a
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean isEdgeTouched(int,int) -> b
    void releaseViewForPointerUp() -> c
    android.view.View findTopChildUnder(int,int) -> c
me.imid.swipebacklayout.lib.ViewDragHelper$1 -> a.a.a.a.d:
    float getInterpolation(float) -> getInterpolation
me.imid.swipebacklayout.lib.ViewDragHelper$2 -> a.a.a.a.e:
    me.imid.swipebacklayout.lib.ViewDragHelper this$0 -> a
    void run() -> run
me.imid.swipebacklayout.lib.ViewDragHelper$Callback -> a.a.a.a.f:
    void onViewDragStateChanged(int) -> b
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    int getViewHorizontalDragRange$3c7ec8d0() -> a
    int getViewVerticalDragRange$3c7ec8d0() -> b
    boolean tryCaptureView$5359dc96(int) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> a
    int clampViewPositionVertical$17e143b0(android.view.View,int) -> b
me.imid.swipebacklayout.lib.app.SwipeBackActivity -> a.a.a.a.a.a:
    me.imid.swipebacklayout.lib.SwipeBackLayout mSwipeBackLayout -> e
    boolean mOverrideExitAniamtion -> f
    boolean mIsFinishing -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void scrollToFinishActivity() -> d
